transaction_hash,transaction_index,block_hash,block_height,block_time,historical_usd_price,from,from_chain,to,to_chain,type,timestamp,indegree,outdegree,in_btc,out_btc,total_btc,mean_in_btc,mean_out_btc,is_exchange,cluster_label
c2903cbc677c751f262a6edc52b04a88fd07d3bbf3176063becde9d612e94ede,NA,000000000000000000023f6cffe230875e7fcdd262537839d70a57dfb1818f51,873684,2024-12-07T18:59:17Z,5788642.50625472,3D4gm7eGSXiEkWS5V3hN9kDVo2eDGBK4eA,bitcoin,bc1qtfvtz92kdhpaddzj6hqt3n3l5ugd4zcglsjc49,bitcoin,NA,1733597957,10,4,5794204943,5794187790,11588392733,579420494.3,1448546947.5,false,2
2ddc16b7879e3f8a05170ed9493d0a3dfb0e57845a5a64d6052dc3051ec53da6,NA,0000000000000000000047e04e3842a6d669520636937abe0369a90570fd7429,873683,2024-12-07T18:54:49Z,759749.43368576,3JoMhADD3Y46z3mSPhDLemKXUGXgct1wJF,bitcoin,bc1q43ycsg6ks0wekq4nrpnxqgedpzd7afqnexhnrh,bitcoin,NA,1733597689,3,5,760479494,760472956,1520952450,253493164.66666666,152094591.2,false,2
d5de78372b4d2777677b84cb40b1ba037a71caaf82ac463171e9e421611bc6c1,NA,000000000000000000011b8592228b028ad2fc9f31c8a2204cfd97d41734a2c5,873602,2024-12-07T05:20:50Z,980712.8388204001,bc1qapfu6545cd6flv3hsxhkn0pkku8ac3kf4qtp3d,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733548850,1,2,984256161,984254798,1968510959,984256161,492127399,false,2
59d8107d30ca4914f77d6fec787e2dfc6d972882063db69a17d7786531342c2b,NA,000000000000000000004390139861b567bb5d59d594a53f7f2a7bd1a5322d69,873547,2024-12-06T20:16:10Z,2187430.9234159,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,bitcoin,3JdP4FWzvAfFe8CB3CZVShV6eLNczVtC3x,bitcoin,NA,1733516170,1,26,2146918570,2146906623,4293825193,2146918570,82573331.65384616,false,2
51113bb71ba8b7b668d3fbfc45dbfb709f529821ab0af40fe11c23e73a2c36c4,NA,0000000000000000000292b3d094f8de2b3040fc23d0fc1b70329b36d428a05c,873546,2024-12-06T20:03:17Z,763363.61669458,bc1qapfu6545cd6flv3hsxhkn0pkku8ac3kf4qtp3d,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733515397,2,2,750618121,750614967,1501233088,375309060.5,375307483.5,false,2
5681c2986947a0b56339a0347ab860012557e77102c0ca4c95d41200122480c1,NA,0000000000000000000292b3d094f8de2b3040fc23d0fc1b70329b36d428a05c,873546,2024-12-06T20:03:17Z,6497872.1056334805,1GrwDkr33gT6LuumniYjKEGjTLhsL5kmqC,bitcoin,bc1q9ve9nv4lckfl7dh2cvqfvs663xmurzeje7rx2u,bitcoin,NA,1733515397,1,20,6389380426,6389359476,12778739902,6389380426,319467973.8,false,2
2c670cd4fc9c50808dce9134343746ed45dbd8d39f05acdf186739fa76ffaec5,NA,00000000000000000002826293192073cbed553ebe8ce6c6fc023150e848dd7a,873530,2024-12-06T16:49:54Z,22391120.2503724,bc1qqxfnt9wjssw8x05y9eaupnudy9wczg6y2twtxhd945fu06hrh5uqk3hge6,bitcoin,bc1qtw0kspga8hwx5rz48htksjaan5yyxlxqxla948,bitcoin,NA,1733503794,10,11,22612039880,22612019864,45224059744,2261203988,2055638169.4545455,false,2
c5181e3032061c508ce89af33de87fb3b2d8bafbfa372d654ac42e81d82948f1,NA,000000000000000000021eb92b22a03902440ac1e4320d42569811f5c8a9bbf1,873523,2024-12-06T15:46:35Z,10696393.86689726,3Hi5VHVgmYZYfAPc9aNvQoNXyEv5rYvJQN,bitcoin,1E2P7WynU3DZd4XxpNsSvURgkghYzNZm2R,bitcoin,NA,1733499995,10,8,10784611993,10784595456,21569207449,1078461199.3,1348074432,false,2
40d2ba06658d92acef3c5658c346107161d15067763ed5551c0fe56a5754c5be,NA,000000000000000000028e134939968b7d6af6608e7724245f3685c110b7ae1a,873492,2024-12-06T09:52:49Z,2164902.4099232,3EDr8aQ7xuiVppRkDNXMi5Kc2YRsLc38gm,bitcoin,bc1qdwq2pukytddqcxdaupn2g9lux8tmtrnatydw8c,bitcoin,NA,1733478769,6,10,2201670304,2201661321,4403331625,366945050.6666667,220166132.1,false,2
4c5e9dbf7c531a084f22c5d8249adb1b6b0b5a850a4783f09aa98198827bc89d,NA,000000000000000000016ddbe7a3d1538c64638dd336458727af2e5c965f4181,873433,2024-12-05T23:56:10Z,3914678.8258935194,1GrwDkr33gT6LuumniYjKEGjTLhsL5kmqC,bitcoin,bc1qh7pcxvh9qwxuczxk9r88j628g57q0cy8yy73p9,bitcoin,NA,1733442970,5,16,4053385684,4053353334,8106739018,810677136.8,253334583.375,false,2
e3cf2991ce838acbe8e28171452b5478c33725fb4f1cb6b802259e1b5995239a,NA,00000000000000000000d5cb7b5277a730f22a76a768528ccea3cb97ed48de61,873432,2024-12-05T23:50:40Z,1008767.07930582,bc1qapfu6545cd6flv3hsxhkn0pkku8ac3kf4qtp3d,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733442640,2,2,1044510219,1044506715,2089016934,522255109.5,522253357.5,false,2
b3d9ef31080b56726a8301f41d894bfae3a59c6f90a5a020393c39ea968bee9e,NA,000000000000000000018fa949069a822e3681c061af91f258bfd41dd24562a5,873421,2024-12-05T21:28:35Z,890654.91878142,bc1qapfu6545cd6flv3hsxhkn0pkku8ac3kf4qtp3d,bitcoin,3D1xsYjkitAQR3MmgP5xyvs3vKNSiu7vot,bitcoin,NA,1733434115,2,2,894528226,894526462,1789054688,447264113,447263231,false,2
